gas stove,/m/02wv84t,17.597444,19.552715,0.683488667011261,0.45661473274230957,-0.005268866196274757,0.9892116785049438,0.5430489778518677
gas stove,/m/02wv84t,17.597444,19.552715,0.683488667011261,0.3361513614654541,0.05908453091979027,0.9917071461677551,0.4672783315181732
computer keyboard,/m/01m2v,17.827476,17.827476,0.5305042266845703,0.03783760592341423,0.006462853401899338,0.5104549527168274,0.30150362849235535
box,/m/025dyy,17.942492,17.942492,0.6757079362869263,0.05027567222714424,0.00252431258559227,0.5221320390701294,0.31606602668762207
tableware,/m/04brg2,18.287539,18.287539,0.5105713605880737,0.0,0.31008970737457275,0.04839487746357918,0.6808664202690125
gas stove,/m/02wv84t,19.207667,19.437699,0.7332530617713928,0.02107601799070835,0.0031779480632394552,0.9973808526992798,0.8899999856948853
tire,/m/0h9mv,19.552715,19.552715,0.7494571805000305,0.7094978094100952,0.5448482632637024,0.9955335855484009,0.9962698221206665
tire,/m/0h9mv,19.552715,19.552715,0.5663163661956787,0.08775101602077484,0.5277529358863831,0.25170838832855225,0.6941754221916199
musical instrument,/m/04szw,20.357827,20.357827,0.5440064668655396,0.041055016219615936,0.025385083630681038,0.9693785905838013,0.9448709487915039
tableware,/m/04brg2,21.047923,21.392971,0.5377402305603027,0.11000001430511475,0.015874579548835754,0.9979957342147827,0.9953575730323792
bowl,/m/04kkgm,21.162939,21.968051,0.5674326419830322,0.11000001430511475,0.024110453203320503,1.0,0.9965289831161499
tableware,/m/04brg2,21.392971,21.392971,0.5490941405296326,0.0021045319736003876,0.28130829334259033,0.26020145416259766,1.0
bird,/m/015p6,22.083067,22.083067,0.6583337783813477,0.2668035626411438,0.0018490218790248036,0.6131964325904846,0.984950602054596
bottle,/m/04dr76w,22.313099,22.888178,0.6640963554382324,0.2150000035762787,0.4150000810623169,0.7850000858306885,0.9850000739097595
tableware,/m/04brg2,22.428115,23.578274,0.5355750322341919,0.0015819855034351349,0.006261829752475023,0.8899999856948853,0.9965111017227173
bowl,/m/04kkgm,23.003194,23.348242,0.6088485717773438,0.23570366203784943,0.4150000810623169,0.7850000262260437,0.9850000739097595
plate,/m/050gv4,23.11821,23.578274,0.7692376375198364,0.0036325454711914062,0.0,0.43593549728393555,0.31606602668762207
tableware,/m/04brg2,23.11821,23.348242,0.5258874893188477,0.03999999538064003,0.0,0.4251828193664551,0.35107383131980896
person,/m/01g317,24.153354,25.073482,0.9024213552474976,0.5612013339996338,0.015735898166894913,0.9973157644271851,0.9842640161514282
person,/m/01g317,24.153354,25.073482,0.9024213552474976,0.45793095231056213,0.19811813533306122,0.9840610027313232,0.7567510008811951
tableware,/m/04brg2,24.613418,25.073482,0.5409188270568848,0.134794682264328,0.01500001922249794,0.5849999785423279,0.4649999737739563
bowl,/m/04kkgm,25.188498,25.188498,0.5486820340156555,0.321802020072937,0.48090100288391113,0.990803599357605,0.9190990924835205
turtle,/m/09dzg,25.303514,25.303514,0.6566332578659058,0.3604492247104645,0.5272563695907593,0.9985009431838989,0.9190990924835205
remote control,/m/0qjjc,25.41853,25.41853,0.5588904619216919,0.38393399119377136,0.5306363105773926,0.6716954112052917,0.9956285953521729
footwear,/m/09j5n,25.648562,25.648562,0.5367528796195984,0.004622184671461582,0.0,0.3998631238937378,0.9981719851493835
bowl,/m/04kkgm,25.99361,26.913738,0.6531865000724792,0.16137579083442688,0.20710332691669464,0.7400000095367432,0.8600000143051147
tableware,/m/04brg2,25.99361,26.108626,0.537353515625,0.2278679609298706,0.1276126354932785,0.7499271631240845,0.9842640161514282
drink,/m/0271t,26.108626,26.108626,0.5417342782020569,0.2278679609298706,0.1357358992099762,0.7462335824966431,0.9842640161514282
person,/m/01g317,26.913738,27.143769,0.8732754588127136,0.5350000262260437,0.5020679831504822,0.9850000143051147,0.9850000739097595
drum,/m/026t6,27.603833,27.603833,0.740523099899292,0.04551748186349869,0.0039339736104011536,0.4723495841026306,0.17891857028007507
kitchen appliance,/m/0h99cwc,28.178913,28.869009,0.5295944213867188,0.07646367698907852,0.0104200579226017,0.8899999856948853,0.9882799983024597
mixer,/m/063rgb,29.214057,29.214057,0.5171952843666077,0.0018710866570472717,0.015735898166894913,0.438798725605011,0.9842640161514282
kitchen appliance,/m/0h99cwc,29.904153,29.904153,0.5034339427947998,0.00404498353600502,0.015735898166894913,0.438798725605011,0.9842640161514282
drink,/m/0271t,30.709265,30.709265,0.5328497290611267,0.19124294817447662,0.4496714174747467,0.5600000023841858,0.8481459021568298
tableware,/m/04brg2,31.054313,31.97444,0.5191320180892944,0.2278679609298706,0.1357358992099762,0.6521320343017578,0.9842640161514282
tableware,/m/04brg2,31.054313,31.97444,0.5191320180892944,0.10787317901849747,0.03607753664255142,0.4907076060771942,0.9318989515304565
person,/m/01g317,31.399361,31.629392,0.7613271474838257,0.5479148626327515,0.7931578755378723,1.0,0.9920308589935303
mixer,/m/063rgb,31.629392,31.629392,0.5531331896781921,0.03439341112971306,0.007886670529842377,0.8899999856948853,0.994686484336853
person,/m/01g317,32.779552,34.734824,0.8135305047035217,0.41222083568573,0.6031374335289001,0.9960867762565613,0.9970462322235107
mixer,/m/063rgb,33.584664,39.105431,0.6309424638748169,0.11000001430511475,0.008031215518712997,0.9716910123825073,0.9942102432250977
mixer,/m/063rgb,33.584664,39.105431,0.6309424638748169,0.009747345931828022,0.00967429205775261,0.8792664408683777,1.0013782978057861
kitchen appliance,/m/0h99cwc,33.814696,34.619808,0.5854621529579163,0.2278679609298706,0.10138669610023499,0.6847907304763794,0.963047981262207
person,/m/01g317,34.159744,34.389776,0.816852331161499,0.09939249604940414,0.03756946325302124,0.9554797410964966,0.9814135432243347
kitchen appliance,/m/0h99cwc,36.115015,36.575079,0.5320155620574951,0.2278679609298706,0.11020981520414352,0.7064903378486633,0.9842640161514282
person,/m/01g317,36.920127,42.440894,0.8065129518508911,0.40363919734954834,0.7034977674484253,1.0,1.0
tableware,/m/04brg2,36.920127,36.920127,0.5080402493476868,0.11010269820690155,0.1044216975569725,0.48989731073379517,0.9497309327125549
kitchen appliance,/m/0h99cwc,37.610223,42.440894,0.5679950714111328,0.2278679609298706,0.1357358992099762,0.6521320343017578,0.9842640161514282
kitchen appliance,/m/0h99cwc,37.610223,42.440894,0.5679950714111328,0.1194598376750946,0.09387555718421936,0.4995051622390747,0.9474701881408691
blender,/m/02pjr4,37.840255,37.840255,0.6175720691680908,0.0028656981885433197,0.015735898166894913,0.438798725605011,0.9842640161514282
tableware,/m/04brg2,39.680511,39.910543,0.512900173664093,0.0008787810802459717,0.0039339736104011536,0.41256171464920044,0.15124431252479553
mixer,/m/063rgb,40.255591,42.440894,0.6424168348312378,0.11010269820690155,0.07979577779769897,0.48989731073379517,0.9497309327125549
mixer,/m/063rgb,40.255591,42.440894,0.6424168348312378,-0.006959187798202038,0.021165085956454277,0.8033044338226318,0.9958723783493042
tableware,/m/04brg2,41.635782,41.750798,0.5232877731323242,0.11010269820690155,0.10875248163938522,0.48989731073379517,0.9497309327125549
kitchen appliance,/m/0h99cwc,42.440894,42.440894,0.5311316847801208,0.0058935824781656265,0.0,0.3998631238937378,1.0
mixer,/m/063rgb,42.670926,45.546325,0.6963474154472351,0.11010269820690155,0.06466512382030487,0.48989731073379517,0.9497309327125549
person,/m/01g317,42.785942,45.431309,0.816249668598175,0.4019410312175751,0.7043917775154114,1.0,0.9969343543052673
kitchen appliance,/m/0h99cwc,45.086261,45.776357,0.5501546859741211,0.2278679609298706,0.1357358992099762,0.6521320343017578,0.9842640161514282
kitchen appliance,/m/0h99cwc,45.086261,45.776357,0.5501546859741211,0.11387242376804352,0.09714390337467194,0.4939125180244446,0.9312185645103455
ice cream,/m/0cxn2,46.696485,46.696485,0.6230065226554871,0.5612013339996338,0.015735898166894913,0.997085690498352,0.9842640161514282
tin can,/m/02jnhm,46.811501,46.811501,0.6111225485801697,0.015000018291175365,0.4150000810623169,0.5849999785423279,0.9850000739097595
tableware,/m/04brg2,47.616613,48.651757,0.5188801884651184,0.014719434082508087,0.010168477892875671,0.8899999856948853,0.9863387942314148
drink,/m/0271t,47.961661,47.961661,0.5078731179237366,0.13500002026557922,0.4150000810623169,0.5670870542526245,0.8783248662948608
musical instrument,/m/04szw,49.226837,49.226837,0.6633592247962952,0.06137662008404732,0.11000001430511475,0.9952395558357239,0.9936700463294983
gas stove,/m/02wv84t,49.801916,55.897763,0.7032163143157959,0.025087226182222366,0.08842077851295471,0.9870173335075378,0.991733193397522
kitchen appliance,/m/0h99cwc,50.83706,52.907348,0.560204267501831,0.08269354701042175,0.05423857271671295,0.9955955743789673,0.9940504431724548
mixer,/m/063rgb,52.792332,53.482428,0.6669449806213379,0.11010269820690155,0.1041940376162529,0.48989731073379517,0.9497309327125549
gas stove,/m/02wv84t,53.71246,55.667731,0.7290815711021423,0.03201945498585701,0.0,0.984264075756073,0.438798725605011
mouse,/m/020lf,54.402555,55.897763,0.746863842010498,0.912617027759552,0.8076534867286682,0.9950577616691589,0.995244026184082
kitchen appliance,/m/0h99cwc,54.632587,54.632587,0.5322214961051941,0.2278679609298706,0.1357358992099762,0.6521320343017578,0.9842640161514282
gas stove,/m/02wv84t,56.127795,57.968051,0.714857816696167,0.07821572571992874,0.010483819991350174,0.9910699725151062,0.9484570622444153
kitchen appliance,/m/0h99cwc,56.242811,56.357827,0.5276682376861572,0.2278679609298706,0.1357358992099762,0.6521320343017578,0.9842640161514282
mouse,/m/020lf,57.853035,57.853035,0.6292402148246765,0.9035025835037231,0.8124695420265198,0.9965389370918274,0.995439887046814
football,/m/01226z,58.313099,58.313099,0.8401199579238892,0.4614572525024414,0.5081132054328918,0.9850000143051147,0.9850000739097595
tableware,/m/04brg2,58.313099,58.313099,0.516898512840271,0.08090099692344666,0.3218019902706146,0.5190989971160889,0.9918667078018188
gas stove,/m/02wv84t,58.658146,64.753993,0.8200451731681824,0.0026849769055843353,0.11000001430511475,0.9969562292098999,0.9999040961265564
kitchen appliance,/m/0h99cwc,59.348242,60.153354,0.5504721403121948,0.2278679609298706,0.1357358992099762,0.6772740483283997,0.9842640161514282
tableware,/m/04brg2,62.338658,63.143769,0.5043281316757202,0.08090099692344666,0.3218019902706146,0.5190989971160889,0.9941178560256958
kitchen appliance,/m/0h99cwc,63.603833,63.948881,0.5524652004241943,0.2278679609298706,0.1357358992099762,0.6630094647407532,0.9842640161514282
drink,/m/0271t,64.753993,64.753993,0.5063853859901428,0.32116931676864624,0.5260155200958252,0.616066038608551,0.9849545955657959
gas stove,/m/02wv84t,64.869009,67.284345,0.8304775357246399,0.015243384055793285,0.11000001430511475,1.0,0.9989917278289795
kitchen appliance,/m/0h99cwc,67.859424,67.97444,0.5279123783111572,0.13999998569488525,0.25999999046325684,0.7400000095367432,0.8600000143051147
tableware,/m/04brg2,69.354632,70.159744,0.5373561978340149,0.11010269820690155,0.15683294832706451,0.48989731073379517,0.9497309327125549
drink,/m/0271t,70.734824,70.734824,0.5743445158004761,0.24660077691078186,0.5997432470321655,0.6434651017189026,0.8519255518913269
mixer,/m/063rgb,71.194888,71.654952,0.5659059286117554,0.11000001430511475,0.014872755855321884,0.9220967292785645,0.915838897228241
kitchen appliance,/m/0h99cwc,72.345047,73.840255,0.5925373435020447,0.2278679609298706,0.12378700822591782,0.7413483262062073,0.9842640161514282
tire,/m/0h9mv,73.150159,73.265175,0.6009324789047241,0.24246804416179657,0.20947909355163574,0.3320150375366211,0.34202292561531067
drink,/m/0271t,73.840255,73.955271,0.5830453038215637,0.2981520891189575,0.485634982585907,0.7188642621040344,0.9155306220054626
tableware,/m/04brg2,73.955271,74.185303,0.5641772150993347,0.25742608308792114,0.10993048548698425,0.7721320390701294,0.9842640161514282
sunglasses,/m/017ftj,75.565495,75.565495,0.7559190392494202,0.43297165632247925,0.2150000035762787,0.9850000143051147,0.6872760057449341
kitchen appliance,/m/0h99cwc,76.715654,76.715654,0.5769639015197754,0.11000001430511475,0.0025949478149414062,0.8899999856948853,0.9966480731964111
food processor,/m/03y6mg,79.70607,79.70607,0.6862561702728271,0.11000001430511475,0.002109996974468231,0.9853858947753906,0.9953352808952332
tableware,/m/04brg2,85.341853,86.146964,0.5216098427772522,0.281293660402298,0.3218019902706146,0.7190989851951599,0.9937999248504639
gas stove,/m/02wv84t,85.456869,86.607028,0.5861209034919739,0.0422016866505146,0.07880356907844543,0.987941563129425,0.9900639057159424
tableware,/m/04brg2,87.067092,87.067092,0.5260760188102722,0.2869764268398285,0.4150000810623169,0.7354206442832947,0.922671914100647
kitchen appliance,/m/0h99cwc,87.182108,88.792332,0.5340805053710938,0.24217979609966278,0.04838500916957855,0.7721320390701294,0.9842640161514282
gas stove,/m/02wv84t,89.482428,90.632587,0.5760908722877502,0.11000001430511475,0.04739709943532944,0.9796831011772156,0.9804353713989258
tire,/m/0h9mv,90.977635,91.092651,0.548507571220398,0.09219775348901749,0.003325872356072068,0.17563486099243164,0.1715199053287506
gas stove,/m/02wv84t,91.092651,91.782747,0.5598020553588867,0.11000001430511475,0.015392325818538666,0.9823745489120483,0.9708305597305298
kitchen appliance,/m/0h99cwc,92.127795,92.587859,0.5117987394332886,0.25288546085357666,0.07974746078252792,0.7721320390701294,0.9661863446235657
tire,/m/0h9mv,93.623003,93.968051,0.5207470059394836,0.10343112796545029,0.0028380227740854025,0.18669073283672333,0.163292795419693
gas stove,/m/02wv84t,94.313099,94.54313,0.6243892908096313,0.03378207981586456,0.02208322286605835,0.9650505781173706,0.9766177535057068
drink,/m/0271t,94.888178,94.888178,0.5452995300292969,0.2792874872684479,0.0721287727355957,0.7721320390701294,0.9371659159660339
gas stove,/m/02wv84t,95.233226,97.073482,0.6113646626472473,0.11000001430511475,0.009590134024620056,0.9866721034049988,0.9686605930328369
kitchen appliance,/m/0h99cwc,95.348242,96.84345,0.5409941673278809,0.26888489723205566,0.05968981981277466,0.7721320390701294,0.9459154009819031
kitchen appliance,/m/0h99cwc,95.348242,96.84345,0.5409941673278809,0.06237698718905449,0.024843452498316765,0.9590395092964172,0.9413756728172302
tableware,/m/04brg2,96.613418,96.613418,0.5166103839874268,0.3078414499759674,0.3347474932670593,0.7299140095710754,0.7850000262260437
kitchen appliance,/m/0h99cwc,97.188498,97.188498,0.5614780187606812,0.2556641697883606,0.06562167406082153,0.7721320390701294,0.91828453540802
tableware,/m/04brg2,97.878594,98.338658,0.5209912061691284,0.27248048782348633,0.09532290697097778,0.7721320390701294,0.9458881616592407
gas stove,/m/02wv84t,98.798722,98.798722,0.613823413848877,0.11000001430511475,0.007045876234769821,0.986807644367218,0.9067767858505249
kitchen appliance,/m/0h99cwc,100.523961,100.523961,0.519331693649292,0.09736746549606323,0.011145957745611668,0.9854444265365601,0.9618939161300659
tableware,/m/04brg2,101.444089,102.939297,0.5567843914031982,0.2794656753540039,0.08831098675727844,0.7721320390701294,0.8955169916152954
kitchen appliance,/m/0h99cwc,103.74440799999999,105.1246,0.5715442895889282,0.26598283648490906,0.06036148592829704,0.7721320390701294,0.9399428367614746
tableware,/m/04brg2,106.27476,106.27476,0.5401963591575623,0.2665841579437256,0.07681904733181,0.7698242664337158,0.8692939877510071
kitchen appliance,/m/0h99cwc,106.619808,108.115015,0.5665196776390076,0.19936716556549072,0.13999998569488525,0.7964285612106323,0.8553426861763
tableware,/m/04brg2,107.654952,107.654952,0.5449925065040588,0.2763804793357849,0.07284253090620041,0.7721320390701294,0.9168458580970764
drink,/m/0271t,108.0,108.0,0.5090124607086182,0.29135411977767944,0.08702210336923599,0.7721320390701294,0.8727932572364807
kitchen appliance,/m/0h99cwc,109.265175,109.265175,0.5050987601280212,0.24634118378162384,0.08040830492973328,0.754999041557312,0.9066163301467896
gas stove,/m/02wv84t,110.990415,110.990415,0.5441985726356506,0.0769195482134819,0.024442322552204132,0.9866439700126648,0.983100950717926
kitchen appliance,/m/0h99cwc,111.450479,111.450479,0.5860612392425537,0.2687469720840454,0.07237104326486588,0.7721320390701294,0.9001054763793945
kitchen appliance,/m/0h99cwc,111.680511,119.846645,0.5828869342803955,0.0632442757487297,0.0880422294139862,0.9549522399902344,0.9580070972442627
gas stove,/m/02wv84t,112.255591,114.55591,0.6443085670471191,0.04841658100485802,0.05704289674758911,0.9847540855407715,0.9548152685165405
tableware,/m/04brg2,112.715654,114.325878,0.5584073066711426,0.2809009850025177,0.3218019902706146,0.6846476197242737,0.995240330696106
person,/m/01g317,113.865814,114.095846,0.7950990200042725,0.00046695710625499487,0.0017110537737607956,0.11678709834814072,0.21612514555454254
washing machine,/m/0174k2,115.13099,115.476038,0.5576808452606201,0.6994951367378235,0.007791027892380953,1.0,0.997039258480072
gas stove,/m/02wv84t,115.821086,117.661341,0.6031328439712524,0.05080369859933853,0.023177597671747208,0.9841459393501282,0.9717806577682495
drink,/m/0271t,116.051118,116.626198,0.5770117044448853,0.25717878341674805,0.43382081389427185,0.6917427778244019,0.9406609535217285
tableware,/m/04brg2,116.28115,116.28115,0.5021852850914001,0.2809009850025177,0.3218019902706146,0.7092069983482361,0.9886114597320557
person,/m/01g317,116.626198,116.85623,0.8363550901412964,0.0,0.012946300208568573,0.12898117303848267,0.45268842577934265
helmet,/m/0zvk5,117.776357,117.776357,0.5377991199493408,0.22990670800209045,0.0969160795211792,0.7439243793487549,0.9765874147415161
drink,/m/0271t,117.891373,117.891373,0.6447706818580627,0.25957125425338745,0.087717205286026,0.7721320390701294,0.9454700946807861
lighting,/m/019sc6,119.501597,119.616613,0.5891510248184204,0.29410532116889954,0.13537172973155975,0.7721320390701294,0.9354508519172668
kitchen appliance,/m/0h99cwc,119.961661,123.642172,0.5831791758537292,0.2979615032672882,0.1357358992099762,0.7721320390701294,0.9784969091415405
kitchen appliance,/m/0h99cwc,119.961661,123.642172,0.5831791758537292,0.09895867854356766,0.044712506234645844,0.970221996307373,0.9704967737197876
drink,/m/0271t,119.961661,120.421725,0.607664167881012,0.39101341366767883,0.39667290449142456,0.7160660624504089,0.8686720132827759
musical instrument,/m/04szw,120.191693,120.306709,0.5470201969146729,0.01277631800621748,0.050269100815057755,0.1975829005241394,0.8297309279441833
tire,/m/0h9mv,120.996805,120.996805,0.6041767597198486,0.006668161600828171,0.0,0.16989731788635254,0.7497308254241943
gas stove,/m/02wv84t,123.297124,123.297124,0.5417799949645996,0.11000001430511475,0.014636319130659103,0.9842232465744019,0.964612603187561
person,/m/01g317,124.217252,124.447284,0.7871041297912598,0.010966631583869457,0.015184993855655193,0.1295527219772339,0.3947085440158844
gas stove,/m/02wv84t,124.217252,124.907348,0.6412805318832397,0.044181860983371735,0.09707088768482208,0.9863412976264954,0.9812706112861633
kitchen appliance,/m/0h99cwc,124.217252,126.172523,0.5597972869873047,0.2278679609298706,0.1357358992099762,0.7544535398483276,0.9842640161514282
person,/m/01g317,125.252396,126.057507,0.8559684157371521,0.7180766463279724,0.11696574836969376,0.9988541603088379,0.9143345952033997
tire,/m/0h9mv,126.172523,126.172523,0.5369084477424622,0.0012550577521324158,0.003807671135291457,0.13269689679145813,0.3393886685371399
person,/m/01g317,126.402555,130.658146,0.9013523459434509,0.6738254427909851,0.1357358992099762,0.9938580393791199,0.9842640161514282
person,/m/01g317,126.402555,130.658146,0.9013523459434509,0.5564926862716675,0.023051155731081963,0.9291489124298096,0.8702733516693115
person,/m/01g317,126.402555,130.658146,0.9013523459434509,0.44189417362213135,-0.04261738434433937,0.8145503997802734,0.8046048283576965
person,/m/01g317,126.402555,130.658146,0.9013523459434509,0.3122748136520386,0.09577926993370056,0.9988700151443481,0.9917958974838257
food,/m/02wbm,126.747603,178.734824,0.570132315158844,0.4809010624885559,0.3266059458255768,0.8298531770706177,0.9838892221450806
food,/m/02wbm,126.747603,178.734824,0.570132315158844,0.36446553468704224,0.17311067879199982,0.7399993538856506,0.8293700218200684
food,/m/02wbm,126.747603,178.734824,0.570132315158844,0.24111682176589966,0.08980387449264526,0.6887580156326294,0.8425399661064148
food,/m/02wbm,126.747603,178.734824,0.570132315158844,0.11866553872823715,0.21013405919075012,0.5807211995124817,0.723682165145874
sunglasses,/m/017ftj,128.932907,128.932907,0.5023458003997803,0.8392087817192078,0.3217031955718994,0.9961434602737427,0.5486034154891968
person,/m/01g317,129.738019,130.773162,0.8332458138465881,0.4809010624885559,0.0006389599293470383,0.9190990328788757,0.6781980395317078
clothing,/m/09j2d,129.853035,129.853035,0.5065736174583435,0.8742562532424927,0.3609725832939148,0.9990448951721191,0.9698206782341003
tableware,/m/04brg2,130.54313,130.54313,0.5269899368286133,0.8759979009628296,0.5357397198677063,0.9964615106582642,0.7513764500617981
person,/m/01g317,132.038338,132.728434,0.8459015488624573,0.48907846212387085,0.01500001922249794,0.9850000143051147,0.4833466112613678
person,/m/01g317,132.038338,132.728434,0.8459015488624573,0.3846966028213501,-0.10425951331853867,0.8854779601097107,0.3457404673099518
gas stove,/m/02wv84t,132.728434,132.728434,0.5281673669815063,0.6985092163085938,0.3137165606021881,0.9971524477005005,0.7594448328018188
person,/m/01g317,133.763578,134.453674,0.8813067078590393,0.45576411485671997,0.01500001922249794,0.9850000143051147,0.5849999785423279
person,/m/01g317,133.763578,134.453674,0.8813067078590393,0.31642135977745056,0.056112632155418396,1.0122897624969482,0.9585849642753601
kitchen appliance,/m/0h99cwc,135.488817,136.753993,0.5814500451087952,0.11000001430511475,0.014333616010844707,0.9803528785705566,0.9723339676856995
kitchen appliance,/m/0h99cwc,135.488817,136.753993,0.5814500451087952,-0.0006987896631471813,-0.04867926985025406,0.8696137070655823,0.9096540212631226
person,/m/01g317,139.054313,139.284345,0.8813448548316956,0.0,0.0,0.13116489350795746,0.2753567397594452
tire,/m/0h9mv,145.955271,145.955271,0.54555743932724,0.8257871866226196,0.059505097568035126,0.9974557757377625,0.5891630053520203
helmet,/m/0zvk5,146.185303,146.185303,0.6317557096481323,0.0014200322329998016,0.005334840156137943,0.08843022584915161,0.2762089967727661
person,/m/01g317,150.785942,151.015974,0.818467378616333,0.0006866328185424209,0.0,0.10784783959388733,0.4824468791484833
tableware,/m/04brg2,168.26837,168.26837,0.5212624073028564,0.9346164464950562,0.22551000118255615,1.0,0.5346682071685791
